module,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology,over_represented_FDR
black,GO:0006952,1.3931498752609726e-14,1,35,506,defense response,BP,4.977724504307455e-11
black,GO:0080135,7.618896497562239e-7,0.9999999944079929,4,7,regulation of cellular response to stress,BP,0.0013611158592894941
black,GO:0071456,8.546001740347854e-6,0.999999851786843,4,10,cellular response to hypoxia,BP,0.008878321249669042
black,GO:0042742,9.93934648717497e-6,0.9999974335826469,18,371,defense response to bacterium,BP,0.008878321249669042
black,GO:0006468,3.713453679357407e-5,0.9999862470001304,27,805,protein phosphorylation,BP,0.02653633999268803
blue,GO:0055072,2.1904675454740602e-8,0.9999999981773928,12,37,NA,NA,7.826540539978817e-5
blue,GO:0071732,6.715938707488212e-8,0.9999999946229065,11,33,cellular response to nitric oxide,BP,1.199802450092769e-4
blue,GO:0071369,2.8253066112823464e-7,0.999999972989799,11,37,cellular response to ethylene stimulus,BP,3.3649401740372745e-4
blue,GO:0033215,2.2009705846820896e-6,1,4,4,reductive iron assimilation,BP,0.0017702296010893535
blue,GO:0071281,2.4772314596828344e-6,0.9999996894555078,11,46,cellular response to iron ion,BP,0.0017702296010893535
blue,GO:0006855,2.0751678805504893e-5,0.9999962204010001,12,73,xenobiotic transmembrane transport,BP,0.012357624728678164
blue,GO:0009805,3.168318467806835e-5,0.999998825745507,5,10,coumarin biosynthetic process,BP,0.01617200269353403
blue,GO:0019748,5.311989948415387e-5,0.9999976669296616,5,11,secondary metabolic process,BP,0.023724675107110224
blue,GO:0010421,8.06253766611949e-5,1,3,3,hydrogen peroxide-mediated programmed cell death,BP,0.032008274534494376
blue,GO:0015675,1.0801203033138348e-4,0.9999971302612792,4,7,nickel cation transport,BP,0.03859269843740332
blue,GO:0015691,1.4338118089372704e-4,0.9999913101709248,5,14,cadmium ion transport,BP,0.046572814484844245
blue,GO:0006828,1.6563143482440536e-4,0.9999896399704431,5,14,manganese ion transport,BP,0.0493167597189667
brown,GO:0006355,1.1466414980433681e-17,1,130,1452,regulation of DNA-templated transcription,BP,4.0969500725089544e-14
brown,GO:0010345,7.71013047172128e-15,1,13,19,suberin biosynthetic process,BP,1.3774148087730066e-11
brown,GO:0030154,7.06668265349671e-13,1,33,193,cell differentiation,BP,8.416419040314582e-10
brown,GO:0007275,2.150059068632649e-9,1,39,323,multicellular organism development,BP,1.920540263056114e-6
brown,GO:2000652,2.014200549800386e-7,0.999999991078399,8,17,regulation of secondary cell wall biogenesis,BP,1.439347712887356e-4
brown,GO:0045944,5.91749335574876e-7,0.9999998940480094,16,95,positive regulation of transcription by RNA polymerase II,BP,3.5238672933483867e-4
brown,GO:0045893,7.513073453260095e-7,0.9999997623974785,30,265,positive regulation of DNA-templated transcription,BP,3.7011332713000867e-4
brown,GO:0010143,8.28689229510235e-7,0.9999999645620778,7,16,cutin biosynthetic process,BP,3.7011332713000867e-4
brown,GO:0010048,8.056758028008394e-6,0.9999993021541412,8,26,vernalization response,BP,0.0029569995072852226
brown,GO:0055114,8.27595719923096e-6,0.9999957410004671,72,1017,NA,NA,0.0029569995072852226
brown,GO:0035336,9.387284042387442e-6,0.9999999280665907,4,5,long-chain fatty-acyl-CoA metabolic process,BP,0.003049160534859121
brown,GO:0048510,1.0355469637924797e-5,0.9999990468563468,8,29,regulation of timing of transition from vegetative to reproductive phase,BP,0.0030833410846921082
brown,GO:0009733,2.859125527126338e-5,0.9999895684589353,27,285,response to auxin,BP,0.007858196544940313
brown,GO:0009611,3.7584481915879216e-5,0.9999877060126634,22,218,response to wounding,BP,0.009592096706102603
brown,GO:0009723,5.84980023198845e-5,0.9999828754909692,18,154,response to ethylene,BP,0.013934224152596488
brown,GO:0009753,8.82433196495713e-5,0.9999722495063631,19,167,response to jasmonic acid,BP,0.019705836319244892
brown,GO:0009739,9.917702014866013e-5,0.9999753006785612,14,97,response to gibberellin,BP,0.020844676058303684
brown,GO:0009751,2.034994198943765e-4,0.9999314271952789,19,177,response to salicylic acid,BP,0.04039463484903374
cyan,GO:0007623,7.213391046659772e-12,1,13,117,circadian rhythm,BP,2.5773446209715364e-8
cyan,GO:0042752,6.366657743758642e-9,0.9999999997696021,8,52,regulation of circadian rhythm,BP,1.1374034059224814e-5
cyan,GO:0005983,1.215750281265825e-5,0.9999997203616585,4,21,starch catabolic process,BP,0.014479585849875977
cyan,GO:0000160,1.7070908704481288e-5,0.999999218067762,5,41,phosphorelay signal transduction system,BP,0.01524858920027791
cyan,GO:0010017,2.724470059908659e-5,0.999999218690548,4,23,red or far-red light signaling pathway,BP,0.019469063048107277
cyan,GO:0010031,3.753673480307431e-5,0.9999995536140457,3,10,circumnutation,BP,0.022353125575230753
darkgreen,GO:0061408,1.207343890828357e-7,0.9999999981107992,5,32,NA,NA,4.31383972192972e-4
darkgreen,GO:0034605,8.08586995260303e-6,0.9999996796441174,5,80,cellular response to heat,BP,0.014445406670325312
darkgrey,GO:0009628,1.1799970572236689e-5,0.9999999880136847,2,5,response to abiotic stimulus,BP,0.04216129485460169
darkgrey,GO:0009737,2.55805365956335e-5,0.999998317230431,6,497,response to abscisic acid,BP,0.045699628628099245
darkred,GO:0010417,0,1,9,17,glucuronoxylan biosynthetic process,BP,0
darkred,GO:0045492,0,1,11,37,xylan biosynthetic process,BP,0
darkred,GO:0009834,2.1492296399831717e-20,1,14,70,plant-type secondary cell wall biogenesis,BP,2.5597325012199574e-17
darkred,GO:0046274,2.007798684222922e-10,0.9999999999990952,6,20,lignin catabolic process,BP,1.793466174682125e-7
darkred,GO:0010413,8.582416379653848e-8,1,3,3,glucuronoxylan metabolic process,BP,6.13299474490064e-5
darkred,GO:0045489,3.724816584451888e-6,0.9999998758496131,5,53,pectin biosynthetic process,BP,0.0022181282760410995
darkred,GO:0071555,1.146556461682375e-5,0.9999988116904119,8,264,cell wall organization,BP,0.005852351767987323
darkred,GO:0052386,2.0196208401313077e-5,1,2,2,cell wall thickening,BP,0.009020131577236454
darkred,GO:0010215,2.376504230675349e-5,0.9999997373779917,3,15,cellulose microfibril organization,BP,0.009434721795781136
darkred,GO:1900030,6.041426945706815e-5,0.9999999110225354,2,3,regulation of pectin biosynthetic process,BP,0.02158601847701045
darkred,GO:0032504,1.3559606647829767e-4,0.9999994643722904,2,6,multicellular organism reproduction,BP,0.04399354404506741
darkred,GO:0016051,1.477532965409485e-4,0.9999930107871389,4,61,carbohydrate biosynthetic process,BP,0.04399354404506741
greenyellow,GO:0010200,2.0448405005844963e-12,1,16,141,response to chitin,BP,7.3062151085884055e-9
greenyellow,GO:0050832,2.238482309426728e-11,1,18,217,defense response to fungus,BP,3.99904864579085e-8
greenyellow,GO:0006952,4.5061223830491344e-11,1,26,506,defense response,BP,5.366791758211519e-8
greenyellow,GO:0042742,8.851157996957817e-11,1,22,371,defense response to bacterium,BP,7.90629688078257e-8
greenyellow,GO:0006468,8.619654610634076e-9,0.9999999978546373,30,805,protein phosphorylation,BP,6.159605184759111e-6
greenyellow,GO:0010120,7.079615886522335e-8,0.9999999983977949,6,21,camalexin biosynthetic process,BP,4.21591126042405e-5
greenyellow,GO:0009611,5.200931777794744e-6,0.9999991471536652,12,218,response to wounding,BP,0.002648062966298433
greenyellow,GO:0052033,5.929052261513424e-6,0.9999998997147569,4,12,NA,NA,0.002648062966298433
greenyellow,GO:0006979,2.26214074309483e-5,0.9999953110787029,13,305,response to oxidative stress,BP,0.008980698750086474
greenyellow,GO:0019438,3.4271668740075934e-5,0.9999989918543682,4,18,aromatic compound biosynthetic process,BP,0.012245267240829132
greenyellow,GO:0043069,5.868320393281431e-5,0.9999979638047346,4,21,negative regulation of programmed cell death,BP,0.01906137160472232
greenyellow,GO:0001944,7.582658940122125e-5,0.9999971684448284,4,22,vasculature development,BP,0.022577366994213626
greenyellow,GO:0042343,9.519122041840962e-5,0.9999962280668976,4,22,indole glucosinolate metabolic process,BP,0.026162940811921352
greenyellow,GO:0055114,1.0780193497205943e-4,0.99995941667049415,25,1017,NA,NA,0.027512593832512026
greenyellow,GO:0010729,1.3075146052243052e-4,1,2,2,positive regulation of hydrogen peroxide biosynthetic process,BP,0.03114499789644295
greenyellow,GO:0009624,1.5529011604717741e-4,0.9999799615997014,7,104,response to nematode,BP,0.03467822403978531
greenyellow,GO:0046777,2.2955044149139422e-4,0.9999523096579508,10,222,protein autophosphorylation,BP,0.04824610161463245
greenyellow,GO:1900056,2.479583580290582e-4,0.9999940904841915,3,12,negative regulation of leaf senescence,BP,0.049219734068768055
grey,GO:0009451,6.256721397869773e-9,0.9999999985292366,29,151,RNA modification,BP,2.23552655545887e-5
grey60,GO:0009408,1.7053000958916169e-13,1,17,207,response to heat,BP,6.093037242620747e-10
grey60,GO:0009644,1.431021811418492e-11,1,10,58,response to high light intensity,BP,2.556520466099136e-8
grey60,GO:0042542,7.921695133201669e-10,0.999999999963827,10,82,response to hydrogen peroxide,BP,9.434738903643187e-7
grey60,GO:0034605,8.756936047413372e-8,0.9999999953775968,8,80,cellular response to heat,BP,7.822133124351995e-5
grey60,GO:0051085,2.702729785846834e-7,0.9999999875067537,7,61,chaperone cofactor-dependent protein refolding,BP,1.9313707049661475e-4
grey60,GO:0034620,8.102643962015702e-7,0.9999999810864426,5,28,cellular response to unfolded protein,BP,4.8251244793803507e-4
grey60,GO:0006457,1.956197640346495e-6,0.9999997111854211,12,293,protein folding,BP,9.984991669940038e-4
grey60,GO:0061408,4.917670295475927e-6,0.9999998306454465,5,32,NA,NA,0.002196354495716936
grey60,GO:0009651,1.957036969351686e-5,0.9999950042594664,17,701,response to salt stress,BP,0.007769436768326193
grey60,GO:0042026,7.508148582596153e-5,0.9999951657276298,5,64,protein refolding,BP,0.02546743241130655
grey60,GO:0043335,7.840519354166584e-5,0.999999867215143,2,3,protein unfolding,BP,0.02546743241130655
grey60,GO:0010200,1.1060959022170202e-4,0.9999864862174493,7,141,response to chitin,BP,0.03139896711078684
grey60,GO:0045892,1.1424197381478557e-4,0.9999832133443284,8,204,negative regulation of DNA-templated transcription,BP,0.03139896711078684
